idEntrada;dataHoraEntrada;dataHoraSaida;statusSaida;paginaSaida;renda;valorImovel;tempoFinanciamento;porcentagemRenda;bancoEscolhido;fkCliente;fkRegiao
347;2021-05-18;2021-05-18;0;5;5099.33;102483.19;25;7;0;347;11
348;2021-05-18;2021-05-18;0;3;4428.15;85703.75;22;7;2;348;12
349;2021-05-18;2021-05-18;0;2;4025.99;75649.76;20;8;1;349;13
350;2021-05-18;2021-05-18;0;3;4820.09;95502.34;24;7;2;350;14
351;2021-05-18;2021-05-18;0;2;6014.94;125373.58;30;6;1;351;15
352;2021-05-18;2021-05-18;0;5;3007.25;50181.29;15;9;3;352;16
353;2021-05-18;2021-05-18;0;3;4572.72;89318.02;23;7;2;353;17
354;2021-05-18;2021-05-18;0;2;5116.64;102915.93;26;6;1;354;18
355;2021-05-18;2021-05-18;0;3;4106.79;77669.81;21;8;2;355;1
356;2021-05-18;2021-05-18;0;5;5333.9;108347.57;27;6;3;356;2
357;2021-05-18;2021-05-18;0;4;5411.43;110285.75;27;6;2;357;3
358;2021-05-18;2021-05-18;0;3;4966.96;99174.1;25;7;2;358;4
359;2021-05-18;2021-05-18;0;2;2534.1;38352.55;13;10;2;359;5
360;2021-05-18;2021-05-18;0;4;7571.46;164286.45;38;5;3;360;6
361;2021-05-18;2021-05-18;0;2;4794.7;94867.52;24;7;1;361;7
362;2021-05-18;2021-05-18;0;2;5651.19;116279.83;28;6;1;362;8
363;2021-05-18;2021-05-18;0;5;5273.77;106844.16;26;6;3;363;9
364;2021-05-18;2021-05-18;0;2;6024.67;125616.83;30;6;2;364;10
365;2021-05-18;2021-05-18;0;2;5817.66;120441.49;29;6;2;365;11
366;2021-05-18;2021-05-18;0;4;4790.21;94755.17;24;7;3;366;12
367;2021-05-18;2021-05-18;0;2;5378.17;109454.19;27;6;1;367;13
368;2021-05-18;2021-05-18;1;1;4054.59;76364.78;20;8;1;368;14
369;2021-05-18;2021-05-18;0;3;5856.92;121423.08;29;6;2;369;15
370;2021-05-18;2021-05-18;0;3;4538.96;88474.04;23;7;2;370;16
371;2021-05-18;2021-05-18;0;3;7416.77;160419.33;37;5;2;371;17
372;2021-05-18;2021-05-18;0;2;3348.95;58723.78;17;9;2;372;18
373;2021-05-18;2021-05-18;0;4;4536.01;88400.32;23;7;3;373;2
374;2021-05-18;2021-05-18;0;3;5825.38;120634.5;29;6;2;374;1
375;2021-05-18;2021-05-18;0;3;5510.13;112753.31;28;6;2;375;2
376;2021-05-18;2021-05-18;0;5;4410.52;85262.97;22;7;3;376;3
377;2021-05-18;2021-05-18;0;4;4003.22;75080.48;20;8;3;377;4
378;2021-05-18;2021-05-18;0;2;5144.48;103611.89;26;6;1;378;5
379;2021-05-18;2021-05-18;0;2;4985.69;99642.31;25;7;2;379;6
380;2021-05-18;2021-05-18;0;5;3209.72;55242.97;16;9;3;380;7
381;2021-05-18;2021-05-18;0;3;5034.55;100863.78;25;7;2;381;8
382;2021-05-18;2021-05-18;0;4;5190.23;104755.76;26;6;3;382;9
383;2021-05-18;2021-05-18;0;2;5174.73;104368.16;26;6;2;383;10
384;2021-05-18;2021-05-18;0;4;3944.98;73624.57;20;8;3;384;11
385;2021-05-18;2021-05-18;0;3;5476.13;111903.33;27;6;2;385;12
386;2021-05-18;2021-05-18;0;5;6378.57;134464.25;32;5;3;386;13
387;2021-05-18;2021-05-18;0;2;5456.24;111405.91;27;6;1;387;14
388;2021-05-18;2021-05-18;0;2;3864.41;71610.29;19;8;2;388;15
389;2021-05-18;2021-05-18;1;1;4564.35;89108.86;23;7;1;389;16
390;2021-05-18;2021-05-18;0;2;5346.1;108652.59;27;6;1;390;17
391;2021-05-18;2021-05-18;0;5;4352.95;83823.86;22;7;3;391;18
392;2021-05-18;2021-05-18;0;2;2842.35;46058.84;14;10;2;392;1
393;2021-05-18;2021-05-18;0;4;5884.25;122106.27;29;6;2;393;2
394;2021-05-18;2021-05-18;0;4;4170.52;79263.06;21;8;3;394;3
395;2021-05-18;2021-05-18;1;1;4426.44;85660.99;22;7;1;395;4
396;2021-05-18;2021-05-18;0;2;6503.9;137597.52;33;5;1;396;5
397;2021-05-18;2021-05-18;0;2;4225.86;80646.38;21;8;2;397;6
398;2021-05-18;2021-05-18;1;1;5845.73;121143.29;29;6;1;398;7
399;2021-05-18;2021-05-18;1;1;3739.32;68482.93;19;8;1;399;8
400;2021-05-18;2021-05-18;0;5;4645.46;91136.44;23;7;3;400;9
401;2021-05-18;2021-05-18;0;5;4926.44;98161.1;25;7;3;401;10
402;2021-05-18;2021-05-18;0;2;3831.35;70783.71;19;8;1;402;11
403;2021-05-18;2021-05-18;0;5;4365.25;84131.29;22;7;3;403;12
404;2021-05-18;2021-05-18;0;3;4971.16;99278.96;25;7;2;404;13
405;2021-05-18;2021-05-18;0;3;5670.7;116767.4;28;6;2;405;14
406;2021-05-18;2021-05-18;0;3;3349.45;58736.34;17;9;2;406;15
407;2021-05-18;2021-05-18;0;4;4650.25;91256.14;23;7;2;407;16
408;2021-05-18;2021-05-18;1;1;5756.41;118910.16;29;6;1;408;17
409;2021-05-18;2021-05-18;0;2;4461.19;86529.77;22;7;2;409;18
410;2021-05-18;2021-05-18;0;4;5227.29;105682.3;26;6;2;410;1
411;2021-05-18;2021-05-18;0;2;5492.23;112305.71;27;6;2;411;2
412;2021-05-18;2021-05-18;0;4;5267.84;106695.88;26;6;3;412;3
413;2021-05-18;2021-05-18;0;2;5653.26;116331.44;28;6;1;413;4
414;2021-05-18;2021-05-18;0;3;4877.29;96932.28;24;7;2;414;5
415;2021-05-18;2021-05-18;0;2;4586.32;89658.09;23;7;2;415;6
416;2021-05-18;2021-05-18;0;2;2356.85;33921.28;12;10;1;416;7
417;2021-05-18;2021-05-18;0;5;4907.06;97676.47;25;7;3;417;8
418;2021-05-18;2021-05-18;0;2;5430.28;110757.12;27;6;2;418;9
419;2021-05-18;2021-05-18;0;3;5535.4;113384.97;28;6;2;419;10
420;2021-05-18;2021-05-18;1;1;4444.72;86118.04;22;7;1;420;11
421;2021-05-18;2021-05-18;0;3;6779.5;144487.57;34;5;2;421;12
422;2021-05-18;2021-05-18;0;4;5286.42;107160.61;26;6;2;422;13
423;2021-05-18;2021-05-18;0;3;5126.32;103157.9;26;6;2;423;14
424;2021-05-18;2021-05-18;0;2;6272.27;131806.67;31;6;2;424;15
425;2021-05-18;2021-05-18;0;5;4281.53;82038.34;21;8;3;425;16
426;2021-05-18;2021-05-18;0;4;4549.66;88741.53;23;7;2;426;17
427;2021-05-18;2021-05-18;0;2;7397.45;159936.31;37;5;2;427;18
428;2021-05-18;2021-05-18;0;3;5011.13;100278.23;25;7;2;428;1
429;2021-05-18;2021-05-18;0;2;6633.57;140839.21;33;5;1;429;2
430;2021-05-18;2021-05-18;0;4;3561.49;64037.33;18;8;3;430;3
431;2021-05-18;2021-05-18;0;5;4809.48;95237.08;24;7;3;431;4
432;2021-05-18;2021-05-18;0;3;5378.42;109460.6;27;6;2;432;5
433;2021-05-18;2021-05-18;0;2;5300.04;107500.96;27;6;2;433;6
434;2021-05-18;2021-05-18;0;5;3994.36;74859.09;20;8;3;434;7
435;2021-05-18;2021-05-18;0;2;5019.26;100481.48;25;7;1;435;8
436;2021-05-18;2021-05-18;0;3;3922.58;73064.48;20;8;2;436;9
437;2021-05-18;2021-05-18;1;1;5712.7;117817.58;29;6;1;437;10
438;2021-05-18;2021-05-18;0;3;6084.78;127119.38;30;6;2;438;11
439;2021-05-18;2021-05-18;1;1;2775.01;44375.31;14;10;1;439;12
440;2021-05-18;2021-05-18;0;2;6235.69;130892.34;31;6;1;440;13
441;2021-05-18;2021-05-18;0;2;3758.96;68973.89;19;8;2;441;14
442;2021-05-18;2021-05-18;0;3;5454.77;111369.23;27;6;2;442;15
443;2021-05-18;2021-05-18;0;4;5659.9;116497.57;28;6;2;443;16
444;2021-05-18;2021-05-18;0;2;4800.11;95002.75;24;7;1;444;17
445;2021-05-18;2021-05-18;0;4;4354.89;83872.15;22;7;3;445;18
446;2021-05-18;2021-05-18;0;4;5165.32;104133.03;26;6;2;446;1
447;2021-05-18;2021-05-18;0;4;5438.82;110970.47;27;6;3;447;2
448;2021-05-18;2021-05-18;0;2;5883.3;122082.57;29;6;1;448;3
449;2021-05-18;2021-05-18;0;2;2947.66;48691.58;15;9;2;449;4
450;2021-05-18;2021-05-18;0;4;3363.62;59090.52;17;9;2;450;5
451;2021-05-18;2021-05-18;0;3;6430.4;135760.06;32;5;2;451;6
452;2021-05-18;2021-05-18;0;2;6046.63;126165.72;30;6;2;452;7
453;2021-05-18;2021-05-18;0;2;5435.29;110882.22;27;6;1;453;8
454;2021-05-18;2021-05-18;1;1;5715.18;117879.46;29;6;1;454;9
455;2021-05-18;2021-05-18;0;2;5917.17;122929.37;30;6;1;455;10
456;2021-05-18;2021-05-18;0;5;2339.08;33476.93;12;10;3;456;11
457;2021-05-18;2021-05-18;0;4;6110.28;127756.93;31;6;3;457;12
458;2021-05-18;2021-05-18;0;4;4515.01;87875.31;23;7;2;458;13
459;2021-05-18;2021-05-18;0;2;5230.62;105765.42;26;6;1;459;14
460;2021-05-18;2021-05-18;1;1;4704.84;92621.05;24;7;1;460;15
461;2021-05-18;2021-05-18;0;5;5871.96;121799.12;29;6;3;461;16
462;2021-05-18;2021-05-18;0;3;4651.53;91288.19;23;7;2;462;17
463;2021-05-18;2021-05-18;0;3;5518.5;112962.59;28;6;2;463;18
464;2021-05-18;2021-05-18;0;2;4609.32;90232.88;23;7;1;464;1
465;2021-05-18;2021-05-18;0;3;3907.21;72680.32;20;8;2;465;2
466;2021-05-18;2021-05-18;0;2;6210.01;130250.26;31;6;2;466;3
467;2021-05-18;2021-05-18;0;2;5740.9;118522.5;29;6;1;467;4
468;2021-05-18;2021-05-18;0;4;6724.26;143106.56;34;5;2;468;5
469;2021-05-18;2021-05-18;0;2;5065.15;101628.85;25;7;2;469;6
470;2021-05-18;2021-05-18;0;4;6125;128125.07;31;6;3;470;7
471;2021-05-18;2021-05-18;1;1;6975.42;149385.48;35;5;1;471;8
472;2021-05-18;2021-05-18;0;4;4718.52;92962.95;24;7;3;472;9
473;2021-05-18;2021-05-18;0;3;3677.05;66926.22;18;8;2;473;10
474;2021-05-18;2021-05-18;0;4;4760.65;94016.21;24;7;3;474;11
475;2021-05-18;2021-05-18;0;4;4785.96;94648.97;24;7;2;475;12
476;2021-05-18;2021-05-18;0;3;5151.68;103792.01;26;6;2;476;13
477;2021-05-18;2021-05-18;0;4;6712.3;142807.62;34;5;2;477;14
478;2021-05-18;2021-05-18;1;1;4673.86;91846.4;23;7;1;478;15
479;2021-05-18;2021-05-18;0;2;5373;109325.12;27;6;1;479;16
480;2021-05-18;2021-05-18;0;4;4772.32;94307.9;24;7;2;480;17
481;2021-05-18;2021-05-18;0;2;5020.45;100511.27;25;7;1;481;18
482;2021-05-18;2021-05-18;0;4;5314.06;107851.44;27;6;3;482;1
483;2021-05-18;2021-05-18;0;2;6328.21;133205.37;32;5;2;483;2
484;2021-05-18;2021-05-18;0;4;5121.32;103032.96;26;6;2;484;3
485;2021-05-18;2021-05-18;0;5;5712.84;117821.06;29;6;3;485;4
486;2021-05-18;2021-05-18;1;1;5778.86;119471.5;29;6;1;486;5
487;2021-05-18;2021-05-18;0;2;5914.77;122869.33;30;6;1;487;6
488;2021-05-18;2021-05-18;0;4;4425.61;85640.14;22;7;2;488;7
489;2021-05-18;2021-05-18;0;3;6626.88;140672.03;33;5;2;489;8
490;2021-05-18;2021-05-18;0;4;4619.04;90476.08;23;7;3;490;9
491;2021-05-18;2021-05-18;0;5;4894.22;97355.4;24;7;3;491;10
492;2021-05-18;2021-05-18;1;1;6404.05;135101.26;32;5;1;492;11
493;2021-05-18;2021-05-18;0;3;6294.08;132352.1;31;6;2;493;12
494;2021-05-18;2021-05-18;0;4;3910.01;72750.2;20;8;2;494;13
495;2021-05-18;2021-05-18;1;1;4126.93;78173.22;21;8;1;495;14
496;2021-05-18;2021-05-18;0;5;3641.92;66048.02;18;8;3;496;15
497;2021-05-18;2021-05-18;0;2;5181.85;104546.18;26;6;2;497;16
498;2021-05-18;2021-05-18;1;1;5164.84;104121.02;26;6;1;498;17
499;2021-05-18;2021-05-18;0;4;5364.11;109102.87;27;6;2;499;18
500;2021-05-18;2021-05-18;0;4;5552.16;113803.94;28;6;3;500;1
501;2021-05-18;2021-05-18;0;2;4398.11;84952.68;22;7;2;501;2
502;2021-05-18;2021-05-18;0;2;4006.3;75157.54;20;8;2;502;3
503;2021-05-18;2021-05-18;0;2;6026.79;125669.63;30;6;2;503;4
504;2021-05-18;2021-05-18;1;1;5751.06;118776.53;29;6;1;504;5
505;2021-05-18;2021-05-18;0;2;3490.83;62270.84;17;9;2;505;6
506;2021-05-18;2021-05-18;0;2;4904.85;97621.31;25;7;1;506;7
507;2021-05-18;2021-05-18;0;3;4104.05;77601.3;21;8;2;507;8
508;2021-05-18;2021-05-18;0;3;2929.25;48231.22;15;9;2;508;9
509;2021-05-18;2021-05-18;0;5;5150.12;103753;26;6;3;509;10
510;2021-05-18;2021-05-18;0;2;4920.79;98019.71;25;7;2;510;11
511;2021-05-18;2021-05-18;0;3;4902.63;97565.77;25;7;2;511;12
512;2021-05-18;2021-05-18;1;1;5216.15;105403.81;26;6;1;512;13
513;2021-05-18;2021-05-18;0;4;5882.47;122061.63;29;6;3;513;14
514;2021-05-18;2021-05-18;0;3;5205.6;105139.94;26;6;2;514;15
515;2021-05-18;2021-05-18;0;4;4383.56;84589.1;22;7;2;515;16
516;2021-05-18;2021-05-18;0;2;4265.2;81630.02;21;8;1;516;17
517;2021-05-18;2021-05-18;0;3;4868.2;96704.93;24;7;2;517;18
518;2021-05-18;2021-05-18;0;4;5310.02;107750.42;27;6;3;518;1
519;2021-05-18;2021-05-18;1;1;3960.32;74007.99;20;8;1;519;2
520;2021-05-18;2021-05-18;0;4;4815.69;95392.28;24;7;3;520;3
521;2021-05-18;2021-05-18;0;2;5967.27;124181.68;30;6;2;521;4
522;2021-05-18;2021-05-18;0;2;4891.72;97293;24;7;2;522;5
523;2021-05-18;2021-05-18;0;2;4301.58;82539.48;22;7;2;523;6
524;2021-05-18;2021-05-18;1;1;4724.05;93101.37;24;7;1;524;7
525;2021-05-18;2021-05-18;0;3;6114.65;127866.21;31;6;2;525;8
526;2021-05-18;2021-05-18;0;4;5550.04;113751.1;28;6;2;526;9
527;2021-05-18;2021-05-18;0;5;6236.68;130916.9;31;6;3;527;10
528;2021-05-18;2021-05-18;1;1;5139.1;103477.45;26;6;1;528;11
529;2021-05-18;2021-05-18;0;5;5410.28;110256.88;27;6;3;529;12
530;2021-05-18;2021-05-18;0;2;4441.54;86038.58;22;7;2;530;13
531;2021-05-18;2021-05-18;0;5;5605.37;115134.27;28;6;3;531;14
532;2021-05-18;2021-05-18;0;4;4493.67;87341.66;22;7;2;532;15
533;2021-05-18;2021-05-18;0;3;3579.43;64485.86;18;8;2;533;16
534;2021-05-18;2021-05-18;0;4;5127.99;103199.82;26;6;3;534;17
535;2021-05-18;2021-05-18;1;1;6945.85;148646.28;35;5;1;535;18
536;2021-05-18;2021-05-18;0;4;5800.91;120022.86;29;6;2;536;1
537;2021-05-18;2021-05-18;0;2;6165.25;129131.33;31;6;2;537;2
538;2021-05-18;2021-05-18;0;4;5358.86;108971.39;27;6;3;538;3
539;2021-05-18;2021-05-18;0;3;4391.44;84786.07;22;7;2;539;4
540;2021-05-18;2021-05-18;0;2;4797.76;94943.98;24;7;2;540;5
541;2021-05-18;2021-05-18;0;4;4726.75;93168.8;24;7;3;541;6
542;2021-05-18;2021-05-18;1;1;4531.3;88282.51;23;7;1;542;7
543;2021-05-18;2021-05-18;0;4;5704.17;117604.18;29;6;3;543;8
544;2021-05-18;2021-05-18;0;2;3802.64;70065.91;19;8;2;544;9
545;2021-05-18;2021-05-18;0;4;5866.37;121659.15;29;6;3;545;10
546;2021-05-18;2021-05-18;0;5;5864.15;121603.81;29;6;3;546;11
547;2021-05-18;2021-05-18;1;1;3801.38;70034.44;19;8;1;547;12
548;2021-05-18;2021-05-18;0;4;5639.49;115987.3;28;6;3;548;13
549;2021-05-18;2021-05-18;0;4;7430.23;160755.67;37;5;3;549;14
550;2021-05-18;2021-05-18;0;3;4442.78;86069.61;22;7;2;550;15
551;2021-05-18;2021-05-18;0;2;5844.9;121122.61;29;6;2;551;16
552;2021-05-18;2021-05-18;0;2;4217.8;80444.95;21;8;1;552;17
553;2021-05-18;2021-05-18;0;3;6110.71;127767.79;31;6;2;553;18
554;2021-05-18;2021-05-18;0;5;5249.82;106245.62;26;6;3;554;1
555;2021-05-18;2021-05-18;0;3;6651.92;141297.88;33;5;2;555;2
556;2021-05-18;2021-05-18;0;3;3541.03;63525.73;18;8;2;556;3
557;2021-05-18;2021-05-18;0;4;4948.7;98717.55;25;7;2;557;4
558;2021-05-18;2021-05-18;0;3;4473.07;86826.87;22;7;2;558;5
559;2021-05-18;2021-05-18;0;3;4802.74;95068.38;24;7;2;559;6
560;2021-05-18;2021-05-18;1;1;4370.42;84260.53;22;7;1;560;7
561;2021-05-18;2021-05-18;1;1;4166.16;79153.91;21;8;1;561;8
562;2021-05-18;2021-05-18;0;5;5578.72;114468.06;28;6;3;562;9
563;2021-05-18;2021-05-18;0;4;3912.42;72810.48;20;8;3;563;10
564;2021-05-18;2021-05-18;0;2;6484.03;137100.77;32;6;1;564;11
565;2021-05-18;2021-05-18;0;4;3813.79;70344.84;19;8;2;565;12
566;2021-05-18;2021-05-18;0;4;5101.08;102526.98;26;6;2;566;13
567;2021-05-18;2021-05-18;0;3;5532.99;113324.73;28;6;2;567;14
568;2021-05-18;2021-05-18;0;4;5586.74;114668.38;28;6;3;568;15
569;2021-05-18;2021-05-18;0;3;4698.25;92456.33;23;7;2;569;16
570;2021-05-18;2021-05-18;0;5;5079.5;101987.55;25;7;3;570;17
571;2021-05-18;2021-05-18;0;3;5961.26;124031.6;30;6;2;571;18
572;2021-05-18;2021-05-18;0;5;3543.53;63588.35;18;8;3;572;1
573;2021-05-18;2021-05-18;0;3;4218.26;80456.51;21;8;2;573;2
574;2021-05-18;2021-05-18;0;3;5320.4;108010.06;27;6;2;574;3
575;2021-05-18;2021-05-18;0;5;4555.22;88880.45;23;7;3;575;4
576;2021-05-18;2021-05-18;0;4;6370;134250.1;32;5;2;576;5
577;2021-05-18;2021-05-18;0;3;5673.25;116831.35;28;6;2;577;6
578;2021-05-18;2021-05-18;1;1;5072.17;101804.17;25;7;1;578;7
579;2021-05-18;2021-05-18;0;3;3492.24;62306.07;17;9;2;579;8
580;2021-05-18;2021-05-18;0;3;5026.1;100652.51;25;7;2;580;9
581;2021-05-18;2021-05-18;0;5;4683.58;92089.6;23;7;3;581;10
582;2021-05-18;2021-05-18;0;4;4897.65;97441.34;24;7;3;582;11
583;2021-05-18;2021-05-18;0;4;3818.44;70461.02;19;8;3;583;12
584;2021-05-18;2021-05-18;0;2;5498.66;112466.45;27;6;2;584;13
585;2021-05-18;2021-05-18;0;4;3961.04;74026.09;20;8;3;585;14
586;2021-05-18;2021-05-18;0;2;4773.78;94344.45;24;7;1;586;15
587;2021-05-18;2021-05-18;0;2;5381.43;109535.65;27;6;2;587;16
588;2021-05-18;2021-05-18;0;4;4216.48;80412.11;21;8;2;588;17
589;2021-05-18;2021-05-18;0;5;5582.99;114574.79;28;6;3;589;18
590;2021-05-18;2021-05-18;0;3;3683.49;67087.24;18;8;2;590;1
591;2021-05-18;2021-05-18;0;3;2190.23;29755.63;11;10;2;591;2
592;2021-05-18;2021-05-18;1;1;5464.97;111624.2;27;6;1;592;3
593;2021-05-18;2021-05-18;0;5;5840.54;121013.5;29;6;3;593;4
594;2021-05-18;2021-05-18;1;1;4714.15;92853.86;24;7;1;594;5
595;2021-05-18;2021-05-18;1;1;5504.13;112603.16;28;6;1;595;6
596;2021-05-18;2021-05-18;0;5;3844.08;71102.09;19;8;3;596;7
597;2021-05-18;2021-05-18;0;3;4872.85;96821.28;24;7;2;597;8
598;2021-05-18;2021-05-18;0;2;3058.48;51462.04;15;9;2;598;9
599;2021-05-18;2021-05-18;0;5;6181.18;129529.52;31;6;3;599;10
600;2021-05-18;2021-05-18;1;1;6859.91;146497.77;34;5;1;600;11
601;2021-05-18;2021-05-18;0;2;6074.01;126850.31;30;6;1;601;12
602;2021-05-18;2021-05-18;0;4;4972.65;99316.33;25;7;2;602;13
603;2021-05-18;2021-05-18;0;2;4966.67;99166.74;25;7;1;603;14
604;2021-05-18;2021-05-18;0;2;3483.93;62098.31;17;9;2;604;15
605;2021-05-18;2021-05-18;0;2;5790.39;119759.63;29;6;1;605;16
606;2021-05-18;2021-05-18;0;4;4789.27;94731.65;24;7;3;606;17
607;2021-05-18;2021-05-18;0;2;4343.26;83581.43;22;7;1;607;18
608;2021-05-18;2021-05-18;0;4;3587.97;64699.36;18;8;3;608;1
609;2021-05-18;2021-05-18;0;2;4700.24;92505.94;24;7;2;609;2
610;2021-05-18;2021-05-18;0;2;4150.94;78773.47;21;8;2;610;3
611;2021-05-18;2021-05-18;0;4;4602.97;90074.24;23;7;2;611;4
612;2021-05-18;2021-05-18;1;1;3782.4;69560;19;8;1;612;5
613;2021-05-18;2021-05-18;1;1;6687.59;142189.74;33;5;1;613;6
614;2021-05-18;2021-05-18;0;5;4984;99599.94;25;7;3;614;7
615;2021-05-18;2021-05-18;0;3;6074.95;126873.63;30;6;2;615;8
616;2021-05-18;2021-05-18;0;4;2398.3;34957.51;12;10;3;616;9
617;2021-05-18;2021-05-18;0;5;4546.8;88670.05;23;7;3;617;10
618;2021-05-18;2021-05-18;0;4;4324.52;83112.94;22;7;3;618;11
619;2021-05-18;2021-05-18;0;5;3777.07;69426.85;19;8;3;619;12
620;2021-05-18;2021-05-18;1;1;6546.61;138665.23;33;5;1;620;13
621;2021-05-18;2021-05-18;0;5;3584.72;64617.95;18;8;3;621;14
622;2021-05-18;2021-05-18;0;4;5318.39;107959.76;27;6;3;622;15
623;2021-05-18;2021-05-18;0;4;5846.44;121160.91;29;6;3;623;16
624;2021-05-18;2021-05-18;0;3;5178.19;104454.75;26;6;2;624;17
625;2021-05-18;2021-05-18;1;1;4124.74;78118.61;21;8;1;625;18
626;2021-05-18;2021-05-18;0;2;5941.17;123529.15;30;6;2;626;1
627;2021-05-18;2021-05-18;0;2;5170.59;104264.7;26;6;2;627;2
628;2021-05-18;2021-05-18;0;4;3936.5;73412.55;20;8;3;628;3
629;2021-05-18;2021-05-18;0;2;3611.95;65298.77;18;8;2;629;4
630;2021-05-18;2021-05-18;0;2;7086.72;152167.94;35;5;2;630;5
631;2021-05-18;2021-05-18;0;4;4321.5;83037.42;22;7;3;631;6
632;2021-05-18;2021-05-18;0;4;3144.43;53610.71;16;9;3;632;7
633;2021-05-18;2021-05-18;0;3;5533.26;113331.48;28;6;2;633;8
634;2021-05-18;2021-05-18;0;4;5310.23;107755.76;27;6;2;634;9
635;2021-05-18;2021-05-18;1;1;3646.17;66154.14;18;8;1;635;10
636;2021-05-18;2021-05-18;0;2;3057.04;51426.09;15;9;1;636;11
637;2021-05-18;2021-05-18;0;5;4883.7;97092.44;24;7;3;637;12
638;2021-05-18;2021-05-18;0;4;6139.4;128484.91;31;6;3;638;13
639;2021-05-18;2021-05-18;0;4;5636.12;115903.1;28;6;3;639;14
640;2021-05-18;2021-05-18;0;3;4507.06;87676.56;23;7;2;640;15
641;2021-05-18;2021-05-18;0;3;4165.81;79145.29;21;8;2;641;16
642;2021-05-18;2021-05-18;0;4;5271.07;106776.67;26;6;3;642;17
643;2021-05-18;2021-05-18;0;5;5157.35;103933.83;26;6;3;643;18
644;2021-05-18;2021-05-18;0;3;5629.71;115742.79;28;6;2;644;18
645;2021-05-18;2021-05-18;1;1;4604.2;90105.05;23;7;1;645;1
646;2021-05-18;2021-05-18;0;4;5899.35;122483.85;29;6;2;646;2
647;2021-05-18;2021-05-18;0;4;4169.19;79229.71;21;8;2;647;3
648;2021-05-18;2021-05-18;1;1;4669.46;91736.38;23;7;1;648;4
649;2021-05-18;2021-05-18;0;2;5740.81;118520.36;29;6;2;649;5
650;2021-05-18;2021-05-18;0;3;5989.97;124749.29;30;6;2;650;6
651;2021-05-18;2021-05-18;0;4;3061.5;51537.38;15;9;3;651;7
652;2021-05-18;2021-05-18;0;5;5107.19;102679.76;26;6;3;652;8
653;2021-05-18;2021-05-18;0;3;5608.78;115219.48;28;6;2;653;9
654;2021-05-18;2021-05-18;0;3;3549.18;63729.39;18;8;2;654;10
655;2021-05-18;2021-05-18;0;4;5480.63;112015.64;27;6;2;655;11
656;2021-05-18;2021-05-18;0;4;4171.83;79295.64;21;8;3;656;1
657;2021-05-18;2021-05-18;0;5;6020.25;125506.33;30;6;3;657;2
658;2021-05-18;2021-05-18;1;1;5538.48;113462.05;28;6;1;658;3
659;2021-05-18;2021-05-18;0;3;5769.05;119226.31;29;6;2;659;4
660;2021-05-18;2021-05-18;0;2;5120.72;103017.98;26;6;2;660;5
661;2021-05-18;2021-05-18;0;4;5863.65;121591.21;29;6;3;661;6
662;2021-05-18;2021-05-18;0;4;6380.51;134512.86;32;5;3;662;7
663;2021-05-18;2021-05-18;1;1;6966.25;149156.2;35;5;1;663;8
664;2021-05-18;2021-05-18;0;4;4971.6;99290.12;25;7;2;664;9
665;2021-05-18;2021-05-18;0;2;2750.95;43773.72;14;9;1;665;10
666;2021-05-18;2021-05-18;1;1;5031.53;100788.15;25;7;1;666;11
667;2021-05-18;2021-05-18;0;5;5205.56;105139.03;26;6;3;667;12
668;2021-05-18;2021-05-18;0;2;4844.65;96116.37;24;7;1;668;13
669;2021-05-18;2021-05-18;0;4;5568.29;114207.22;28;6;2;669;14
670;2021-05-18;2021-05-18;0;2;6010.68;125266.95;30;6;1;670;15
671;2021-05-18;2021-05-18;1;1;4482.02;87050.44;22;7;1;671;16
672;2021-05-18;2021-05-18;0;3;4705.9;92647.62;24;7;2;672;17
673;2021-05-18;2021-05-18;1;1;5397.84;109946.06;27;6;1;673;18
674;2021-05-18;2021-05-18;0;2;4449.78;86244.41;22;7;2;674;1
675;2021-05-18;2021-05-18;0;3;5091.27;102281.68;25;7;2;675;2
676;2021-05-18;2021-05-18;0;3;3038.29;50957.31;15;9;2;676;3
677;2021-05-18;2021-05-18;0;4;3880.1;72002.51;19;8;3;677;4
678;2021-05-18;2021-05-18;0;2;3672.24;66806.11;18;8;1;678;5
679;2021-05-18;2021-05-18;0;3;4146.38;78659.41;21;8;2;679;6
680;2021-05-18;2021-05-18;0;3;4306.7;82667.39;22;7;2;680;7
681;2021-05-18;2021-05-18;0;4;5382.31;109557.63;27;6;2;681;8
682;2021-05-18;2021-05-18;0;4;5982.11;124552.83;30;6;2;682;9
683;2021-05-18;2021-05-18;0;4;4272.62;81815.41;21;8;3;683;10
684;2021-05-18;2021-05-18;0;5;4003.16;75079.03;20;8;3;684;11
685;2021-05-18;2021-05-18;0;5;3958.31;73957.78;20;8;3;685;12
686;2021-05-18;2021-05-18;0;3;4585.41;89635.28;23;7;2;686;13
687;2021-05-18;2021-05-18;0;3;4760.97;94024.27;24;7;2;687;14
688;2021-05-18;2021-05-18;0;2;5483.62;112090.44;27;6;1;688;15
689;2021-05-18;2021-05-18;0;3;4678.68;91966.88;23;7;2;689;16
690;2021-05-18;2021-05-18;0;2;2921.51;48037.77;15;9;2;690;17
691;2021-05-18;2021-05-18;1;1;4908.57;97714.14;25;7;1;691;18
692;2021-05-18;2021-05-18;0;4;6187.19;129679.67;31;6;2;692;1
693;2021-05-18;2021-05-18;0;3;6191.6;129790.03;31;6;2;693;2
694;2021-05-18;2021-05-18;0;2;4211.04;80275.92;21;8;1;694;3
