"id_cliente","avaliacao","dataHoraAvaliacao"
735,0,"2021-05-21 18:02:46"
736,1,"2021-05-21 18:03:28"
737,1,"2021-05-21 18:03:13"
738,1,"2021-05-21 18:02:19"
739,1,"2021-05-21 18:02:21"
740,1,"2021-05-21 18:04:16"
741,0,"2021-05-21 18:03:50"
742,1,"2021-05-21 18:04:39"
743,1,"2021-05-21 18:07:13"
744,1,"2021-05-21 18:02:47"
745,1,"2021-05-21 18:02:22"
746,1,"2021-05-21 17:58:25"
747,1,"2021-05-21 18:08:23"
748,2,"2021-05-21 18:01:36"
749,1,"2021-05-21 18:06:28"
750,1,"2021-05-21 18:02:59"
751,1,"2021-05-21 18:05:49"
752,2,"2021-05-21 18:01:44"
753,0,"2021-05-21 18:03:28"
754,1,"2021-05-21 18:03:23"
755,1,"2021-05-21 18:01:47"
756,0,"2021-05-21 18:01:23"
757,0,"2021-05-21 18:04:12"
758,0,"2021-05-21 18:01:53"
759,2,"2021-05-21 17:58:38"
760,2,"2021-05-21 18:01:42"
761,0,"2021-05-21 18:04:00"
762,2,"2021-05-21 18:04:27"
763,1,"2021-05-21 18:03:38"
764,1,"2021-05-21 17:59:01"
765,1,"2021-05-21 18:01:56"
766,1,"2021-05-21 18:04:55"
767,1,"2021-05-21 18:04:51"
768,1,"2021-05-21 18:01:32"
769,0,"2021-05-21 18:01:12"
770,1,"2021-05-21 18:05:22"
771,2,"2021-05-21 17:59:25"
772,2,"2021-05-21 18:01:33"
773,0,"2021-05-21 18:02:20"
774,1,"2021-05-21 17:58:55"
775,1,"2021-05-21 18:03:58"
776,2,"2021-05-21 18:05:25"
777,1,"2021-05-21 18:02:07"
778,0,"2021-05-21 18:01:51"
779,2,"2021-05-21 18:03:21"
780,1,"2021-05-21 18:01:54"
781,2,"2021-05-21 18:03:53"
782,1,"2021-05-21 18:04:27"
783,0,"2021-05-21 18:02:15"
784,1,"2021-05-21 18:00:30"
785,1,"2021-05-21 17:59:39"
786,1,"2021-05-21 18:00:39"
787,0,"2021-05-21 18:03:44"
788,2,"2021-05-21 17:57:57"
789,0,"2021-05-21 17:59:10"
790,2,"2021-05-21 18:01:03"
791,1,"2021-05-21 18:02:51"
792,0,"2021-05-21 18:01:05"
793,0,"2021-05-21 18:03:22"
794,1,"2021-05-21 18:03:34"
795,0,"2021-05-21 18:01:58"
796,1,"2021-05-21 18:03:56"
797,1,"2021-05-21 18:03:06"
798,0,"2021-05-21 18:01:35"
799,1,"2021-05-21 18:02:38"
800,1,"2021-05-21 18:04:12"
801,1,"2021-05-21 18:03:45"
802,1,"2021-05-21 18:01:24"
803,1,"2021-05-21 18:04:08"
804,1,"2021-05-21 18:04:03"
805,0,"2021-05-21 18:02:08"
806,2,"2021-05-21 18:02:30"
807,1,"2021-05-21 18:02:03"
808,2,"2021-05-21 18:06:49"
809,1,"2021-05-21 18:02:55"
810,1,"2021-05-21 18:02:46"
811,2,"2021-05-21 17:57:13"
812,2,"2021-05-21 17:59:31"
813,0,"2021-05-21 18:02:04"
814,2,"2021-05-21 18:02:58"
815,0,"2021-05-21 18:03:16"
816,1,"2021-05-21 18:04:09"
817,1,"2021-05-21 18:02:11"
818,1,"2021-05-21 18:04:16"
819,1,"2021-05-21 18:00:26"
820,1,"2021-05-21 17:59:45"
821,0,"2021-05-21 18:00:33"
822,1,"2021-05-21 18:03:07"
823,1,"2021-05-21 18:02:08"
824,0,"2021-05-21 18:04:24"
825,0,"2021-05-21 18:01:42"
826,0,"2021-05-21 18:00:46"
827,1,"2021-05-21 18:02:21"
828,1,"2021-05-21 17:57:50"
829,0,"2021-05-21 18:00:08"
830,1,"2021-05-21 17:58:56"
831,1,"2021-05-21 18:04:28"
832,0,"2021-05-21 18:01:21"
833,1,"2021-05-21 18:04:53"
834,1,"2021-05-21 18:05:58"
835,1,"2021-05-21 18:02:01"
836,2,"2021-05-21 18:02:32"
837,2,"2021-05-21 17:59:49"
838,1,"2021-05-21 18:00:04"
839,1,"2021-05-21 18:01:48"
840,1,"2021-05-21 18:03:33"
841,1,"2021-05-21 18:00:38"
842,1,"2021-05-21 18:08:16"
843,1,"2021-05-21 18:01:32"
844,1,"2021-05-21 18:02:03"
845,0,"2021-05-21 18:03:15"
846,2,"2021-05-21 18:02:45"
847,0,"2021-05-21 18:01:18"
848,0,"2021-05-21 18:04:57"
849,1,"2021-05-21 18:05:27"
850,0,"2021-05-21 18:03:06"
851,1,"2021-05-21 18:04:49"
852,0,"2021-05-21 18:01:27"
853,0,"2021-05-21 18:03:17"
854,0,"2021-05-21 18:00:18"
855,1,"2021-05-21 18:06:39"
856,1,"2021-05-21 18:01:11"
857,1,"2021-05-21 17:58:44"
858,1,"2021-05-21 18:01:24"
859,0,"2021-05-21 18:02:35"
860,0,"2021-05-21 18:06:32"
861,1,"2021-05-21 18:03:40"
862,1,"2021-05-21 18:02:51"
863,2,"2021-05-21 18:00:18"
864,0,"2021-05-21 18:00:45"
865,0,"2021-05-21 18:02:07"
866,0,"2021-05-21 18:06:57"
867,1,"2021-05-21 17:59:15"
868,1,"2021-05-21 18:04:56"
869,0,"2021-05-21 18:00:35"
870,0,"2021-05-21 18:05:02"
871,1,"2021-05-21 17:59:31"
872,1,"2021-05-21 18:01:50"
873,0,"2021-05-21 18:00:05"
874,2,"2021-05-21 18:04:28"
875,2,"2021-05-21 18:05:04"
876,0,"2021-05-21 18:05:45"
877,0,"2021-05-21 18:02:47"
878,2,"2021-05-21 18:07:03"
879,2,"2021-05-21 18:04:45"
880,2,"2021-05-21 18:01:47"
881,0,"2021-05-21 18:03:22"
882,1,"2021-05-21 18:01:13"
883,2,"2021-05-21 18:01:39"
884,1,"2021-05-21 18:05:13"
885,1,"2021-05-21 18:03:13"
886,0,"2021-05-21 18:02:51"
887,2,"2021-05-21 17:59:39"
888,1,"2021-05-21 18:01:57"
889,1,"2021-05-21 18:00:19"
890,2,"2021-05-21 18:03:33"
891,0,"2021-05-21 18:01:03"
892,2,"2021-05-21 18:02:51"
893,1,"2021-05-21 17:59:35"
894,1,"2021-05-21 18:06:09"
895,1,"2021-05-21 18:02:55"
896,1,"2021-05-21 18:01:25"
897,1,"2021-05-21 18:02:57"
898,2,"2021-05-21 18:01:44"
899,0,"2021-05-21 18:03:16"
900,2,"2021-05-21 18:02:30"
901,1,"2021-05-21 17:59:35"
902,1,"2021-05-21 18:01:02"
903,1,"2021-05-21 18:03:00"
904,0,"2021-05-21 18:04:51"
905,0,"2021-05-21 18:04:43"
906,0,"2021-05-21 18:02:26"
907,1,"2021-05-21 18:03:47"
908,0,"2021-05-21 18:02:44"
909,2,"2021-05-21 18:03:29"
910,1,"2021-05-21 18:02:11"
911,0,"2021-05-21 18:06:19"
912,2,"2021-05-21 18:00:32"
913,1,"2021-05-21 18:02:04"
914,0,"2021-05-21 17:58:52"
915,0,"2021-05-21 18:03:30"
916,1,"2021-05-21 18:03:58"
917,1,"2021-05-21 18:05:10"
918,1,"2021-05-21 17:58:58"
919,1,"2021-05-21 18:03:27"
920,2,"2021-05-21 18:05:13"
921,2,"2021-05-21 18:02:43"
922,1,"2021-05-21 18:01:25"
923,1,"2021-05-21 18:03:06"
924,1,"2021-05-21 18:03:06"
925,1,"2021-05-21 18:03:49"
926,0,"2021-05-21 18:04:22"
927,1,"2021-05-21 18:02:06"
928,1,"2021-05-21 18:02:44"
929,1,"2021-05-21 18:07:01"
930,1,"2021-05-21 18:03:40"
931,1,"2021-05-21 18:02:52"
932,2,"2021-05-21 17:59:07"
933,1,"2021-05-21 18:02:02"
934,2,"2021-05-21 18:02:34"
935,0,"2021-05-21 18:02:03"
936,1,"2021-05-21 18:01:55"
937,1,"2021-05-21 18:01:19"
938,0,"2021-05-21 18:00:21"
939,0,"2021-05-21 18:03:05"
940,0,"2021-05-21 18:06:00"
941,0,"2021-05-21 18:03:50"
942,0,"2021-05-21 18:02:04"
943,0,"2021-05-21 17:58:24"
944,2,"2021-05-21 18:00:47"
945,2,"2021-05-21 18:01:15"
946,1,"2021-05-21 18:02:11"
947,1,"2021-05-21 18:01:23"
948,1,"2021-05-21 18:06:33"
949,0,"2021-05-21 18:02:02"
950,1,"2021-05-21 17:58:33"
951,0,"2021-05-21 18:02:02"
952,1,"2021-05-21 18:00:08"
953,1,"2021-05-21 18:02:52"
954,1,"2021-05-21 18:02:58"
955,2,"2021-05-21 18:02:25"
956,2,"2021-05-21 17:59:18"
957,1,"2021-05-21 18:02:48"
958,1,"2021-05-21 18:02:49"
959,1,"2021-05-21 17:59:45"
960,0,"2021-05-21 18:03:19"
961,2,"2021-05-21 18:04:40"
962,0,"2021-05-21 18:05:59"
963,2,"2021-05-21 18:02:53"
964,1,"2021-05-21 18:01:48"
965,0,"2021-05-21 18:03:35"
966,1,"2021-05-21 18:02:02"
967,1,"2021-05-21 17:58:15"
968,1,"2021-05-21 17:59:40"
969,1,"2021-05-21 18:02:37"
970,1,"2021-05-21 18:01:07"
971,1,"2021-05-21 18:01:56"
972,1,"2021-05-21 17:58:33"
973,2,"2021-05-21 17:59:30"
974,1,"2021-05-21 17:59:24"
975,2,"2021-05-21 18:04:55"
976,2,"2021-05-21 17:59:43"
977,1,"2021-05-21 18:00:34"
978,0,"2021-05-21 18:03:06"
979,0,"2021-05-21 18:02:04"
980,1,"2021-05-21 18:02:18"
981,2,"2021-05-21 18:06:53"
982,1,"2021-05-21 17:59:25"
983,2,"2021-05-21 18:02:04"
984,1,"2021-05-21 18:02:12"
985,0,"2021-05-21 18:04:53"
986,2,"2021-05-21 18:01:09"
987,0,"2021-05-21 18:02:09"
988,0,"2021-05-21 18:03:05"
989,1,"2021-05-21 18:00:24"
990,2,"2021-05-21 18:04:56"
991,1,"2021-05-21 18:04:17"
992,1,"2021-05-21 17:59:46"
993,2,"2021-05-21 18:03:11"
994,1,"2021-05-21 18:02:19"
995,1,"2021-05-21 18:03:39"
996,2,"2021-05-21 18:02:10"
997,2,"2021-05-21 18:04:23"
998,2,"2021-05-21 17:59:33"
999,1,"2021-05-21 18:01:04"
1000,0,"2021-05-21 18:02:07"
