"id,""dataNasc"",""cep"""
"699,""1984-09-29"",""03243-020"""
"700,""1982-12-21"",""03480-100"""
"701,""1979-05-20"",""02862-050"""
"702,""1993-06-05"",""05131-030"""
"703,""1995-01-20"",""04853-181"""
"704,""1972-01-13"",""05612-010"""
"705,""1989-03-31"",""02136-005"""
"706,""1990-03-24"",""02364-590"""
"707,""1977-07-20"",""04459-240"""
"708,""1974-02-14"",""02560-090"""
"709,""1994-05-03"",""05081-030"""
"710,""1977-07-26"",""03266-180"""
"711,""1992-10-19"",""05527-030"""
"712,""1975-08-06"",""08140-063"""
"713,""1978-10-09"",""03428-010"""
"714,""1995-07-20"",""08240-060"""
"715,""1983-05-11"",""03480-060"""
"716,""1975-02-16"",""03923-060"""
"717,""1988-08-31"",""03584-090"""
"718,""1984-06-10"",""02238-100"""
"719,""1988-04-04"",""03062-003"""
"720,""1975-06-07"",""05323-070"""
"721,""1981-07-15"",""08230-480"""
"722,""1982-04-19"",""05280-040"""
"723,""1991-11-07"",""04855-000"""
"724,""1985-02-10"",""03570-000"""
"725,""1981-12-06"",""08226-015"""
"726,""1991-06-08"",""04857-410"""
"727,""1983-08-11"",""02914-070"""
"728,""1993-05-22"",""05760-140"""
"729,""1981-02-12"",""02926-110"""
"730,""1998-04-14"",""02050-030"""
"731,""1981-12-24"",""08011-620"""
"732,""1986-10-09"",""04221-000"""
"733,""1982-01-31"",""04221-900"""
"734,""1978-07-21"",""02440-100"""
"735,""1981-12-15"",""04464-160"""
"736,""1988-10-29"",""03687-080"""
"737,""1977-11-10"",""04866-000"""
"738,""1992-01-22"",""02998-020"""
"739,""1997-09-23"",""04752-005"""
"740,""1975-03-02"",""04752-900"""
"741,""1991-10-13"",""04752-901"""
"742,""1991-03-24"",""03636-000"""
"743,""1974-11-30"",""03635-000"""
"744,""1997-08-25"",""03636-100"""
"745,""1980-09-05"",""03635-001"""
"746,""1998-11-10"",""03653-000"""
"747,""1987-07-05"",""03653-959"""
"748,""1981-01-18"",""03652-000"""
"749,""1986-10-12"",""03882-140"""
"750,""1972-08-27"",""04658-120"""
"751,""1997-05-07"",""03346-005"""
"752,""1978-04-07"",""08421-130"""
"753,""1983-12-15"",""03190-020"""
"754,""1988-04-03"",""03462-020"""
"755,""1975-02-23"",""05109-260"""
"756,""1991-03-19"",""08440-110"""
"757,""1988-07-24"",""05845-220"""
"758,""1979-05-19"",""03657-090"""
"759,""1977-04-09"",""03546-000"""
"760,""1991-04-03"",""02325-040"""
"761,""1976-11-27"",""08440-120"""
"762,""1992-06-10"",""03977-690"""
"763,""1998-11-05"",""02995-040"""
"764,""1983-06-12"",""08140-310"""
"765,""1974-05-25"",""02982-070"""
"766,""1990-03-22"",""08122-150"""
"767,""1997-07-11"",""08150-410"""
"768,""1978-01-13"",""08161-165"""
"769,""1990-04-24"",""08255-560"""
"770,""1972-10-24"",""03627-090"""
"771,""1981-09-27"",""02201-080"""
"772,""1991-02-01"",""04848-240"""
"773,""1980-09-23"",""02258-300"""
"774,""1980-07-12"",""05545-060"""
"775,""1995-05-22"",""02470-120"""
"776,""1988-10-21"",""03377-050"""
"777,""1985-01-22"",""08431-644"""
"778,""1996-11-01"",""08160-680"""
"779,""1971-09-05"",""01319-010"""
"780,""1999-05-13"",""03906-140"""
"781,""1989-11-16"",""03573-070"""
"782,""1992-06-07"",""05887-170"""
"783,""1997-02-09"",""05625-040"""
"784,""1981-12-19"",""05541-320"""
"785,""1997-07-31"",""04131-110"""
"786,""1976-05-25"",""05123-000"""
"787,""1995-06-21"",""04920-090"""
"788,""1994-11-21"",""04633-020"""
"789,""1980-04-06"",""04286-100"""
"790,""1970-07-11"",""03318-010"""
"791,""1983-03-17"",""04186-220"""
"792,""1972-04-08"",""04186-902"""
"793,""1989-01-31"",""05516-060"""
"794,""1984-11-22"",""03614-030"""
"795,""1986-02-26"",""04256-190"""
"796,""1997-05-02"",""04875-145"""
"797,""1994-07-30"",""05852-410"""
"798,""1983-11-18"",""03504-035"""
"799,""1993-06-09"",""04164-240"""
"800,""1977-12-20"",""04306-090"""
"801,""1995-01-10"",""08344-020"""
"802,""1974-08-28"",""02216-100"""
"803,""1994-07-25"",""03011-020"""
"804,""1993-05-11"",""02338-030"""
"805,""1991-09-28"",""05359-130"""
"806,""1991-01-02"",""03944-030"""
"807,""1977-03-01"",""05881-020"""
"808,""1991-08-30"",""05745-170"""
"809,""1992-12-01"",""02220-410"""
"810,""1988-09-01"",""05872-190"""
"811,""1981-07-30"",""04858-450"""
"812,""1981-07-05"",""05453-010"""
"813,""1991-07-12"",""03363-120"""
"814,""1983-01-14"",""02210-110"""
"815,""1972-04-07"",""04470-210"""
"816,""1987-10-29"",""08255-060"""
"817,""1988-02-09"",""01109-050"""
"818,""1990-08-25"",""04472-120"""
"819,""1972-02-16"",""02845-130"""
"820,""1974-09-13"",""08220-155"""
"821,""1973-10-17"",""04537-050"""
"822,""1976-08-01"",""04015-040"""
"823,""1979-04-14"",""03336-009"""
"824,""1995-02-06"",""04475-520"""
"825,""1976-01-12"",""04823-470"""
"826,""1980-02-22"",""04431-140"""
"827,""1984-08-17"",""04242-120"""
"828,""1973-03-10"",""03808-000"""
"829,""1997-06-18"",""03671-000"""
"830,""1970-08-19"",""01450-130"""
"831,""1993-01-14"",""04233-240"""
"832,""1999-08-02"",""08240-260"""
"833,""1987-10-11"",""03912-090"""
"834,""1972-09-14"",""03525-200"""
"835,""1996-08-28"",""04893-620"""
"836,""1988-06-08"",""01257-130"""
"837,""1983-06-13"",""08230-590"""
"838,""1972-12-28"",""02650-150"""
"839,""1989-07-18"",""05101-120"""
"840,""1972-04-06"",""08225-160"""
"841,""1977-11-12"",""04383-050"""
"842,""1993-12-15"",""03073-050"""
"843,""1988-06-07"",""05780-210"""
"844,""1991-05-16"",""03518-110"""
"845,""1977-04-30"",""03912-050"""
"846,""1974-02-26"",""08142-186"""
"847,""1995-02-08"",""05833-010"""
"848,""1984-06-26"",""02650-120"""
"849,""1980-10-25"",""04842-210"""
"850,""1975-12-31"",""02566-030"""
"851,""1979-05-18"",""03918-030"""
"852,""1993-03-09"",""03927-250"""
"853,""1996-03-21"",""08270-410"""
"854,""1980-06-16"",""03116-060"""
"855,""1980-04-27"",""04281-050"""
"856,""1979-12-24"",""05778-090"""
"857,""1993-04-18"",""02311-080"""
"858,""1974-11-16"",""02220-080"""
"859,""1987-08-07"",""08081-511"""
"860,""1973-01-30"",""04852-410"""
"861,""1986-07-20"",""01517-100"""
"862,""1994-10-03"",""04849-309"""
"863,""1986-10-28"",""08475-250"""
"864,""1970-09-24"",""08412-120"""
"865,""1990-11-15"",""04849-333"""
"866,""1982-03-24"",""08344-010"""
"867,""1993-11-13"",""04893-052"""
"868,""1976-04-30"",""04894-017"""
"869,""1994-05-17"",""02012-030"""
"870,""1990-02-23"",""03195-105"""
"871,""1986-10-15"",""03346-005"""
"872,""1981-05-21"",""04863-140"""
"873,""1976-06-22"",""02365-028"""
"874,""1978-03-11"",""05397-120"""
"875,""1991-07-16"",""08431-530"""
"876,""1990-08-13"",""05586-030"""
"877,""1975-10-05"",""04929-320"""
"878,""1990-09-01"",""03541-000"""
"879,""1975-10-01"",""04223-040"""
"880,""1998-07-31"",""02079-002"""
"881,""1984-05-17"",""08431-620"""
"882,""1993-08-21"",""04294-000"""
"883,""1978-10-08"",""03714-060"""
"884,""1972-02-13"",""08010-360"""
"885,""1973-02-01"",""03237-040"""
"886,""1994-05-25"",""08235-200"""
"887,""1998-01-16"",""03559-060"""
"888,""1983-12-05"",""03404-105"""
"889,""1970-01-20"",""02911-140"""
"890,""1999-01-02"",""04707-040"""
"891,""1985-01-16"",""08431-125"""
"892,""1975-04-20"",""08141-540"""
"893,""1975-02-28"",""04364-010"""
"894,""1994-01-07"",""04225-010"""
"895,""1980-10-08"",""04570-030"""
"896,""1994-08-10"",""02728-080"""
"897,""1985-03-27"",""03817-100"""
"898,""1986-11-17"",""04284-080"""
"899,""1981-06-23"",""03671-000"""
"900,""1975-12-15"",""01450-130"""
"901,""1999-07-05"",""04233-240"""
"902,""1994-08-02"",""08240-260"""
"903,""1990-02-01"",""03912-090"""
"904,""1999-12-20"",""03525-200"""
"905,""1993-03-16"",""04893-620"""
"906,""1992-08-26"",""01257-130"""
"907,""1991-04-21"",""08230-590"""
"908,""1984-09-07"",""02650-150"""
"909,""1995-08-20"",""05101-120"""
"910,""1978-02-06"",""08225-160"""
"911,""1975-11-06"",""04383-050"""
"912,""1987-06-10"",""03073-050"""
"913,""1982-01-22"",""05780-210"""
"914,""1997-03-19"",""03518-110"""
"915,""1980-09-13"",""03912-050"""
"916,""1984-06-01"",""08142-186"""
"917,""1974-10-21"",""05833-010"""
"918,""1986-03-26"",""02650-120"""
"919,""1991-08-21"",""04842-210"""
"920,""1994-01-13"",""02566-030"""
"921,""1995-05-11"",""03918-030"""
"922,""1970-06-12"",""03927-250"""
"923,""1984-12-08"",""02120-028"""
"924,""1990-08-31"",""05857-170"""
"925,""1996-01-04"",""04349-230"""
"926,""1977-12-22"",""04886-070"""
"927,""1975-07-14"",""05676-040"""
"928,""1994-11-03"",""05875-200"""
"929,""1990-05-07"",""04863-455"""
"930,""1998-03-03"",""08485-150"""
"931,""1998-09-22"",""03817-150"""
"932,""1994-02-15"",""04858-190"""
"933,""1980-04-25"",""05338-070"""
"934,""1999-07-10"",""04710-120"""
"935,""1979-08-28"",""02241-120"""
"936,""1985-08-26"",""04930-070"""
"937,""1986-06-06"",""03477-003"""
"938,""1995-06-11"",""03472-030"""
"939,""1975-12-13"",""08010-325"""
"940,""1977-06-03"",""03738-130"""
"941,""1993-03-08"",""04812-380"""
"942,""1985-11-29"",""05530-100"""
"943,""1979-10-25"",""08080-097"""
"944,""1984-03-30"",""05027-030"""
"945,""1981-09-02"",""08230-590"""
"946,""1989-12-16"",""02650-150"""
"947,""1985-05-29"",""05101-120"""
"948,""1996-01-15"",""08390-258"""
"949,""1973-01-24"",""08430-853"""
"950,""1990-12-16"",""05752-350"""
"951,""1986-12-29"",""04863-210"""
"952,""1989-09-22"",""02340-020"""
"953,""1976-02-02"",""08190-420"""
"954,""1996-11-13"",""04863-140"""
"955,""1981-09-22"",""02365-028"""
"956,""1984-07-06"",""05397-120"""
"957,""1990-07-27"",""08431-530"""
"958,""1980-12-14"",""05586-030"""
"959,""1979-07-25"",""04929-320"""
"960,""1996-12-08"",""03541-000"""
"961,""1974-08-13"",""04223-040"""
"962,""1984-01-30"",""02079-002"""
"963,""1992-10-05"",""08431-620"""
"964,""1982-07-03"",""04294-000"""
"965,""1987-05-30"",""03714-060"""
"966,""1993-11-09"",""08010-360"""
"967,""1996-04-22"",""03237-040"""
"968,""1982-03-13"",""08235-200"""
"969,""1986-04-22"",""03559-060"""
"970,""1999-05-27"",""03404-105"""
"971,""1972-10-03"",""02911-140"""
"972,""1994-10-13"",""04707-040"""
"973,""1979-01-08"",""08431-125"""
"974,""1999-11-19"",""08141-540"""
"975,""1982-07-13"",""04364-010"""
"976,""1986-11-19"",""04225-010"""
"977,""1998-09-09"",""04570-030"""
"978,""1984-11-09"",""02728-080"""
"979,""1998-05-15"",""03817-100"""
"980,""1992-01-27"",""04284-080"""
"981,""1973-03-09"",""02217-170"""
"982,""1980-02-19"",""05725-030"""
"983,""1970-04-06"",""04467-250"""
"984,""1977-11-09"",""03462-070"""
"985,""1985-10-11"",""03694-020"""
"986,""1983-09-08"",""03757-010"""
"987,""1984-09-22"",""02274-010"""
"988,""1994-09-04"",""04337-040"""
"989,""1986-10-23"",""05436-170"""
"990,""1979-11-12"",""05436-000"""
"991,""1996-01-02"",""05324-005"""
"992,""1999-12-30"",""02350-070"""
"993,""1983-10-20"",""02913-030"""
"994,""1975-01-24"",""05269-220"""
"995,""1971-12-30"",""02175-030"""
"996,""1989-12-11"",""03758-110"""
"997,""1976-12-13"",""02130-060"""
"998,""1983-04-08"",""04414-090"""
"999,""1979-01-14"",""04030-050"""
"1000,""1972-11-20"",""04754-030"""
